Year,Make,Price
1930,Ford,"$47,995"
1931,Ford,"$59,995"
1932,Ford,"$94,995"
1932,Ford,"$49,995"
1941,Ford,"$57,995"
1949,Cadillac,"$159,995"
1949,Chevrolet,"$104,995"
1949,Chevrolet,"$67,995"
1949,Ford,"$47,995"
1951,Chevrolet,"$49,995"
1951,Mercury,"$99,995"
1953,Chevrolet,"$49,995"
1954,Lincoln,"$57,995"
1955,Chevrolet,"$104,995"
1955,Chevrolet,"$104,995"
1955,Chevrolet,"$63,995"
1955,Chevrolet,"$113,995"
1957,Chevrolet,"$149,995"
1958,Chevrolet,"$61,995"
1960,Willys,"$49,995"
1961,Chevrolet,"$132,995"
1961,Lincoln,"$89,995"
1961,Studebaker,"$57,995"
1962,Chevrolet,"$189,995"
1963,Chevrolet,"$188,995"
1963,Chevrolet,"$56,995"
1964,Avanti,"$74,995"
1964,Pontiac,"$92,995"
1965,Chevrolet,"$61,995"
1965,Chevrolet,"$49,995"
1965,Shelby,"$69,995"
1965,Shelby,"$76,995"
1965,Shelby,"$60,995"
1966,Chevrolet,"$84,995"
1966,Dodge,"$69,995"
1966,Ford,"$134,995"
1966,Ford,"$71,995"
1966,Ford,"$44,995"
1967,Chevrolet,"$94,995"
1967,Chevrolet,"$85,995"
1967,Chevrolet,"$75,995"
1967,Ford,"$44,995"
1967,Ford,"$349,995"
1967,Shelby,"$59,995"
1968,Chevrolet,"$65,995"
1968,Chevrolet,"$79,995"
1968,Chevrolet,"$64,995"
1969,Chevrolet,"$103,995"
1969,Chevrolet,"$104,995"
1969,Chevrolet,"$66,995"
1969,Ford,"$98,995"
1969,Volkswagen,"$27,995"
1970,Chevrolet,"$69,995"
1970,Chevrolet,"$74,995"
1970,Chevrolet,"$44,995"
1971,Chevrolet,"$54,995"
1972,Chevrolet,"$64,995"
1973,Ford,"$116,995"
1974,Plymouth,"$42,995"
1975,Pontiac,"$61,995"
1976,Chevrolet,"$70,995"
1978,Chevrolet,"$66,995"
1978,Chevrolet,"$66,995"
1978,Toyota,"$64,995"
1981,Ferrari,"$78,995"
1985,Chevrolet,"$34,995"
1985,Pontiac,"$22,995"
1986,Chevrolet,"$59,995"
1986,Chevrolet,"$44,995"
1987,Chevrolet,"$47,995"
1989,Pontiac,"$27,995"
1993,Chevrolet,"$36,995"
1994,Nissan,"$39,995"
1996,Dodge,"$96,995"
1999,Chevrolet,"$76,995"
2000,Chevrolet,"$24,995"
2000,Pontiac,"$44,995"
2001,Chevrolet,"$26,995"
2003,Chevrolet,"$49,995"
2006,Lotus,"$74,995"
2006,Pontiac,"$57,995"
2013,Porsche,"$95,995"
2015,Chevrolet,"$118,995"
2015,Ford,"$54,995"
2017,Jeep,"$142,995"
2018,Ford,"$74,995"
2021,Ford,"$113,995"
2022,Jeep,"$159,995"
1922,Chevrolet,"$15,995"
1923,Ford,"$21,995"
1923,Ford,"$28,995"
1923,Ford,"$26,995"
1923,Ford,"$29,995"
1923,Ford,"$23,995"
1923,Ford,"$19,995"
1923,Ford,"$27,995"
1923,Willys-Overland,"$17,995"
1924,Ford,"$20,995"
1925,Dodge Brothers,"$26,995"
1925,Ford,"$29,995"
1925,Willys-Overland,"$35,995"
1927,Ford,"$37,995"
1927,Ford,"$23,995"
1927,Ford,"$26,995"
1927,Ford,"$29,995"
1927,Ford,"$25,995"
1928,Ford,"$43,995"
1928,Ford,"$19,995"
1928,Packard,"$39,995"
1928,Pierce-Arrow,"$38,995"
1929,Chevrolet,"$16,995"
1929,Ford,"$35,995"
1929,Ford,"$29,995"
1929,Ford,"$26,995"
1929,Ford,"$44,996"
1929,Ford,"$21,995"
1929,Ford,"$31,995"
1929,Ford,"$39,995"
1929,Mercedes-Benz,"$19,995"
1930,Ford,"$49,995"
1930,Ford,"$27,995"
1930,Ford,"$54,995"
1930,Ford,"$22,995"
1931,Chevrolet,"$23,995"
1931,Ford,"$51,995"
1931,Ford,"$54,995"
1931,Ford,"$54,995"
1931,Ford,"$39,995"
1931,Ford,"$20,995"
1931,Plymouth,"$29,995"
1932,Buick,"$57,995"
1932,Chevrolet,"$36,995"
1932,Ford,"$56,995"
1932,Ford,"$46,995"
1932,Ford,"$49,995"
1932,Ford,"$85,995"
1932,Ford,"$62,995"
1932,Ford,"$44,995"
1932,Ford,"$67,995"
1932,Ford,"$39,995"
1932,Ford,"$44,995"
1932,Ford,"$34,995"
1932,Ford,"$51,995"
1933,Chevrolet,"$39,995"
1933,Ford,"$102,995"
1933,Ford,"$49,995"
1933,Ford,"$19,995"
1933,Ford,"$49,995"
1933,Ford,"$44,995"
1933,Ford,"$58,995"
1933,Ford,"$35,995"
1933,Pontiac,"$34,995"
1934,Chevrolet,"$36,995"
1934,Chevrolet,"$46,995"
1934,Chevrolet,"$62,995"
1934,Ford,"$65,995"
1934,Ford,"$56,995"
1935,Buick,"$16,995"
1936,Chevrolet,"$44,995"
1936,Ford,"$58,995"
1936,Ford,"$27,995"
1937,Chevrolet,"$59,995"
1937,Chevrolet,"$41,995"
1937,Chevrolet,"$26,995"
1937,Ford,"$75,995"
1937,Ford,"$41,995"
1937,Ford,"$62,995"
1937,Ford,"$59,995"
1938,Chevrolet,"$99,995"
1938,Chevrolet,"$44,995"
1938,Chevrolet,"$56,995"
1938,Ford,"$24,995"
1939,Cadillac,"$24,995"
1939,Chevrolet,"$36,995"
1939,Ford,"$47,995"
1939,Ford,"$39,995"
1940,Chevrolet,"$24,995"
1940,Chevrolet,"$42,995"
1940,Chevrolet,"$28,995"
1940,Chevrolet,"$37,995"
1940,Chevrolet,"$29,995"
1940,Ford,"$36,995"
1940,Ford,"$51,995"
1940,Ford,"$41,995"
1940,Ford,"$37,995"
1940,Ford,"$20,995"
1940,Ford,"$38,996"
1940,LaSalle,"$33,995"
1940,Lincoln,"$52,995"
1940,Mercury,"$53,995"
1940,Packard,"$80,995"
1941,Buick,"$48,995"
1941,Cadillac,"$33,995"
1941,Chevrolet,"$36,995"
1941,Chevrolet,"$43,995"
1941,Ford,"$28,995"
1941,Ford,"$139,995"
1941,Lincoln,"$29,995"
1941,Lincoln,"$47,995"
1941,Willys,"$77,995"
1941,Willys,"$66,995"
1941,Willys,"$194,995"
1941,Willys,"$29,995"
1942,Ford,"$57,995"
1946,Chevrolet,"$36,995"
1946,Chevrolet,"$59,995"
1946,Chevrolet,"$43,995"
1946,Dodge,"$31,995"
1946,Ford,"$39,995"
1946,Ford,"$33,995"
1946,Ford,"$39,995"
1947,Cadillac,"$58,995"
1947,Chevrolet,"$28,995"
1947,Chevrolet,"$39,995"
1947,Dodge,"$14,995"
1947,Dodge,"$19,995"
1947,Ford,"$37,995"
1947,Lincoln,"$29,995"
1947,Oldsmobile,"$44,995"
1948,Cadillac,"$18,995"
1948,Cadillac,"$28,995"
1948,Fiat,"$74,995"
1948,Ford,"$34,995"
1948,GMC,"$42,995"
1948,Lincoln,"$24,995"
1948,Willys,"$27,995"
1948,Willys,"$24,995"
1949,Ford,"$29,995"
1949,Ford,"$53,995"
1949,Ford,"$67,995"
1949,Mercury,"$44,995"
1949,Mercury,"$74,995"
1949,Studebaker,"$19,995"
1950,Chevrolet,"$57,995"
1950,Ford,"$27,995"
1950,Ford,"$34,995"
1950,Ford,"$34,995"
1950,Ford,"$27,995"
1950,Ford,"$27,995"
1950,Ford,"$47,995"
1950,Mercury,"$47,995"
1950,Plymouth,"$14,995"
1950,Willys,"$28,995"
1951,Chevrolet,"$34,995"
1951,Chevrolet,"$49,995"
1951,Chevrolet,"$39,995"
1951,Chevrolet,"$26,995"
1951,Chevrolet,"$29,995"
1951,Ford,"$81,995"
1951,Ford,"$56,995"
1951,Ford,"$45,995"
1951,Ford,"$46,995"
1951,Ford,"$31,995"
1951,Ford,"$79,995"
1951,Mercury,"$54,995"
1951,Mercury,"$64,995"
1951,MG,"$27,995"
1951,Plymouth,"$32,995"
1951,Willys,"$19,995"
1952,Chevrolet,"$40,995"
1952,International,"$43,995"
1952,Kurtis Kraft,"$16,995"
1952,Lincoln,"$48,995"
1952,MG,"$28,995"
1952,MG,"$16,995"
1952,Oldsmobile,"$16,995"
1952,Studebaker,"$22,995"
1953,Chevrolet,"$37,995"
1953,Chevrolet,"$52,995"
1953,Chevrolet,"$29,995"
1953,Chevrolet,"$18,995"
1953,Chevrolet,"$45,995"
1953,Chrysler,"$42,995"
1953,Fiat,"$17,995"
1953,Ford,"$34,995"
1953,Ford,"$28,995"
1953,Ford,"$17,995"
1953,Ford,"$44,995"
1953,Ford,"$29,995"
1953,Ford,"$14,995"
1953,International,"$31,995"
1953,Studebaker,"$65,995"
1954,Chevrolet,"$42,995"
1954,Chevrolet,"$47,995"
1954,Chevrolet,"$29,995"
1954,Chevrolet,"$52,995"
1954,Chevrolet,"$52,995"
1954,Chevrolet,"$37,995"
1954,Chevrolet,"$33,995"
1954,Chevrolet,"$43,995"
1954,Ford,"$37,995"
1954,Ford,"$57,995"
1954,GMC,"$29,995"
1954,MG,"$63,995"
1954,Studebaker,"$33,995"
1954,Willys,"$34,995"
1955,Buick,"$26,995"
1955,Chevrolet,"$57,995"
1955,Chevrolet,"$47,995"
1955,Chevrolet,"$39,995"
1955,Chevrolet,"$89,995"
1955,Chevrolet,"$72,995"
1955,Chevrolet,"$33,995"
1955,Chevrolet,"$62,995"
1955,Chevrolet,"$64,995"
1955,Chevrolet,"$84,995"
1955,Chevrolet,"$28,995"
1955,Chevrolet,"$52,995"
1955,Chevrolet,"$84,995"
1955,Chevrolet,"$119,995"
1955,Chevrolet,"$76,995"
1955,Dodge,"$29,995"
1955,Dodge,"$28,995"
1955,Ford,"$39,995"
1955,Ford,"$28,995"
1955,Ford,"$32,995"
1955,Ford,"$52,995"
1955,Ford,"$29,995"
1955,Ford,"$42,995"
1955,Ford,"$41,995"
1955,Ford,"$19,995"
1955,GMC,"$35,995"
1955,Lincoln,"$33,995"
1955,Oldsmobile,"$32,995"
1955,Plymouth,"$28,995"
1955,Studebaker,"$17,995"
1956,Buick,"$18,995"
1956,Chevrolet,"$47,995"
1956,Chevrolet,"$52,995"
1956,Chevrolet,"$99,995"
1956,Chevrolet,"$89,995"
1956,Chevrolet,"$49,995"
1956,Chevrolet,"$59,995"
1956,Chevrolet,"$57,995"
1956,Chevrolet,"$74,995"
1956,Dodge,"$34,995"
1956,Ford,"$35,995"
1956,Ford,"$38,995"
1956,Ford,"$32,995"
1956,Ford,"$94,995"
1956,Ford,"$58,995"
1956,Ford,"$32,995"
1956,Ford,"$23,995"
1956,Ford,"$19,995"
1956,Ford,"$33,995"
1956,Ford,"$49,995"
1956,Ford,"$19,995"
1956,Ford,"$38,995"
1956,Ford,"$62,995"
1956,Ford,"$41,995"
1956,Ford,"$49,995"
1956,Lincoln,"$59,995"
1956,Mercury,"$29,995"
1956,Oldsmobile,"$38,995"
1956,Oldsmobile,"$26,995"
1956,Oldsmobile,"$45,995"
1956,Pontiac,"$59,995"
1956,Volkswagen,"$28,995"
1956,Willys,"$19,995"
1957,Chevrolet,"$31,995"
1957,Chevrolet,"$39,995"
1957,Chevrolet,"$75,995"
1957,Chevrolet,"$29,995"
1957,Chevrolet,"$31,995"
1957,Chevrolet,"$31,995"
1957,Chevrolet,"$108,995"
1957,Chevrolet,"$97,995"
1957,Chevrolet,"$64,995"
1957,Chevrolet,"$49,995"
1957,Chevrolet,"$49,995"
1957,Chevrolet,"$62,995"
1957,Chevrolet,"$79,995"
1957,Chevrolet,"$74,995"
1957,Chevrolet,"$79,995"
1957,Chevrolet,"$118,995"
1957,Chevrolet,"$154,995"
1957,Chevrolet,"$81,995"
1957,Chevrolet,"$29,995"
1957,Ford,"$36,995"
1957,Ford,"$29,995"
1957,Ford,"$36,995"
1957,Ford,"$37,995"
1957,Ford,"$34,995"
1957,Ford,"$61,995"
1957,Ford,"$51,995"
1957,Ford,"$45,995"
1957,Ford,"$32,995"
1957,Ford,"$39,995"
1957,Ford,"$38,995"
1957,Ford,"$49,995"
1957,Ford,"$49,995"
1957,Ford,"$45,995"
1957,Ford,"$42,995"
1957,Ford,"$43,995"
1957,Ford,"$19,995"
1957,MG,"$49,995"
1957,Nash,"$16,995"
1957,Pontiac,"$58,995"
1957,Willys,"$38,995"
1958,Chevrolet,"$36,995"
1958,Chevrolet,"$29,995"
1958,Chevrolet,"$27,995"
1958,Chevrolet,"$43,995"
1958,Chevrolet,"$53,996"
1958,Chevrolet,"$62,995"
1958,Chevrolet,"$59,995"
1958,Chevrolet,"$36,995"
1958,Ford,"$74,995"
1958,Ford,"$24,995"
1959,Chevrolet,"$42,995"
1959,Dodge,"$54,995"
1959,Ford,"$21,995"
1959,Volkswagen,"$16,995"
1960,Austin Healey,"$31,995"
1960,Chevrolet,"$64,995"
1960,Chevrolet,"$122,995"
1960,Chevrolet,"$93,995"
1960,Chevrolet,"$30,995"
1960,Dodge,"$31,995"
1960,Ford,"$29,995"
1960,Morris,"$27,995"
1960,Pontiac,"$59,995"
1961,Chevrolet,"$20,995"
1961,Chevrolet,"$84,995"
1961,Ford,"$79,995"
1961,Nash,"$24,995"
1961,Pontiac,"$44,995"
1961,Toyota,"$24,995"
1961,Toyota,"$23,995"
1961,Volkswagen,"$23,995"
1962,Austin Healey,"$52,995"
1962,Chevrolet,"$69,995"
1962,Chevrolet,"$37,995"
1962,Chevrolet,"$44,995"
1962,Chevrolet,"$49,995"
1962,Chevrolet,"$34,995"
1962,Chevrolet,"$66,995"
1962,Chrysler,"$34,995"
1962,Dodge,"$71,995"
1962,Ford,"$25,995"
1962,Ford,"$52,995"
1962,Ford,"$22,995"
1962,Ford,"$41,995"
1962,Ford,"$22,995"
1962,Ford,"$32,995"
1962,Grumman,"$96,995"
1962,Oldsmobile,"$24,995"
1962,Plymouth,"$32,995"
1962,Pontiac,"$39,995"
1962,Porsche,"$89,995"
1963,Austin Healey,"$23,995"
1963,Buick,"$23,995"
1963,Chevrolet,"$64,995"
1963,Chevrolet,"$41,995"
1963,Chevrolet,"$44,995"
1963,Chevrolet,"$32,995"
1963,Chevrolet,"$31,995"
1963,Chevrolet,"$14,995"
1963,Chevrolet,"$43,995"
1963,Ford,"$44,995"
1963,Ford,"$33,995"
1963,Ford,"$31,995"
1963,Ford,"$33,995"
1963,Ford,"$41,995"
1963,GMC,"$37,995"
1963,Pontiac,"$42,995"
1963,Volkswagen,"$22,995"
1964,AMC,"$52,995"
1964,Buick,"$22,995"
1964,Buick,"$32,995"
1964,Buick,"$31,995"
1964,Chevrolet,"$44,995"
1964,Chevrolet,"$27,995"
1964,Chevrolet,"$52,995"
1964,Chevrolet,"$25,995"
1964,Chevrolet,"$44,995"
1964,Chevrolet,"$66,995"
1964,Chevrolet,"$69,995"
1964,Chevrolet,"$35,995"
1964,Chevrolet,"$79,995"
1964,Dodge,"$59,995"
1964,Dodge,"$34,995"
1964,Dodge,"$24,995"
1964,Dodge,"$29,995"
1964,Ford,"$34,995"
1964,Ford,"$22,995"
1964,Ford,"$20,995"
1964,Ford,"$57,995"
1964,Ford,"$24,995"
1964,Ford,"$34,995"
1964,Ford,"$31,995"
1964,Mercury,"$24,995"
1964,Oldsmobile,"$24,995"
1964,Plymouth,"$43,995"
1964,Plymouth,"$61,995"
1964,Pontiac,"$51,995"
1964,Pontiac,"$83,995"
1964,Pontiac,"$39,995"
1964 1/2,Ford,"$39,995"
1964 1/2,Ford,"$54,995"
1965,Buick,"$28,995"
1965,Chevrolet,"$35,995"
1965,Chevrolet,"$34,995"
1965,Chevrolet,"$34,995"
1965,Chevrolet,"$36,995"
1965,Chevrolet,"$39,995"
1965,Chevrolet,"$44,995"
1965,Chevrolet,"$49,995"
1965,Chevrolet,"$63,995"
1965,Chevrolet,"$47,995"
1965,Chevrolet,"$33,995"
1965,Chevrolet,"$22,995"
1965,Chevrolet,"$27,995"
1965,Chevrolet,"$36,995"
1965,Ford,"$19,995"
1965,Ford,"$22,995"
1965,Ford,"$32,995"
1965,Ford,"$22,995"
1965,Ford,"$45,995"
1965,Ford,"$60,995"
1965,Ford,"$33,995"
1965,Ford,"$65,995"
1965,Ford,"$28,995"
1965,Ford,"$28,995"
1965,Ford,"$33,995"
1965,Ford,"$27,995"
1965,Ford,"$37,995"
1965,Ford,"$26,995"
1965,Ford,"$31,995"
1965,Ford,"$32,995"
1965,Ford,"$31,995"
1965,Ford,"$52,995"
1965,Ford,"$34,995"
1965,Ford,"$44,995"
1965,Ford,"$31,995"
1965,Ford,"$28,995"
1965,Ford,"$44,995"
1965,Ford,"$34,995"
1965,Ford,"$32,995"
1965,Ford,"$87,995"
1965,Ford,"$69,995"
1965,Ford,"$32,995"
1965,Ford,"$46,995"
1965,Ford,"$31,995"
1965,Mercury,"$25,995"
1965,Mercury,"$39,995"
1965,Oldsmobile,"$27,995"
1965,Oldsmobile,"$39,995"
1965,Plymouth,"$17,995"
1965,Pontiac,"$62,995"
1965,Pontiac,"$37,995"
1965,Pontiac,"$49,995"
1965,Shelby,"$113,995"
1965,Shelby,"$66,995"
1965,Shelby,"$49,995"
1965,Shelby,"$59,995"
1965,Shelby,"$39,995"
1965,Shelby,"$67,995"
1965,Shelby,"$54,995"
1965,Shelby,"$99,995"
1965,Volkswagen,"$18,995"
1966,Buick,"$42,995"
1966,Buick,"$41,995"
1966,Cadillac,"$19,995"
1966,Chevrolet,"$37,995"
1966,Chevrolet,"$51,995"
1966,Chevrolet,"$35,995"
1966,Chevrolet,"$59,995"
1966,Chevrolet,"$39,995"
1966,Chevrolet,"$82,995"
1966,Chevrolet,"$34,995"
1966,Chevrolet,"$44,995"
1966,Chevrolet,"$58,995"
1966,Chevrolet,"$62,995"
1966,Chevrolet,"$24,995"
1966,Chevrolet,"$56,995"
1966,Chevrolet,"$64,995"
1966,Chevrolet,"$45,995"
1966,Chevrolet,"$26,995"
1966,Chevrolet,"$86,995"
1966,Chevrolet,"$69,995"
1966,Chevrolet,"$66,995"
1966,Chevrolet,"$109,995"
1966,Chevrolet,"$29,995"
1966,Chevrolet,"$39,995"
1966,Chevrolet,"$64,995"
1966,Chevrolet,"$72,995"
1966,Chevrolet,"$46,995"
1966,Chevrolet,"$53,995"
1966,Chevrolet,"$93,995"
1966,Ford,"$37,995"
1966,Ford,"$164,995"
1966,Ford,"$27,995"
1966,Ford,"$88,995"
1966,Ford,"$38,995"
1966,Ford,"$26,995"
1966,Ford,"$36,995"
1966,Ford,"$26,995"
1966,Ford,"$26,995"
1966,Ford,"$29,995"
1966,Ford,"$34,995"
1966,Ford,"$54,995"
1966,Ford,"$51,995"
1966,Ford,"$58,995"
1966,Ford,"$42,995"
1966,Ford,"$29,995"
1966,Ford,"$29,995"
1966,Ford,"$42,995"
1966,Ford,"$23,995"
1966,Ford,"$81,995"
1966,Ford,"$44,995"
1966,Ford,"$41,995"
1966,Ford,"$49,995"
1966,Ford,"$54,995"
1966,Ford,"$42,995"
1966,Ford,"$29,995"
1966,Ford,"$42,995"
1966,Ford,"$28,995"
1966,Ford,"$16,995"
1966,Ford,"$35,995"
1966,Ford,"$19,995"
1966,Mercedes-Benz,"$29,995"
1966,Oldsmobile,"$68,995"
1966,Oldsmobile,"$29,995"
1966,Plymouth,"$41,995"
1966,Shelby,"$59,995"
1966,Sunbeam,"$124,995"
1966,Sunbeam,"$59,995"
1966,Volkswagen,"$22,995"
1967,Austin Healey,"$59,995"
1967,Cadillac,"$29,995"
1967,Cadillac,"$38,995"
1967,Chevrolet,"$45,995"
1967,Chevrolet,"$52,995"
1967,Chevrolet,"$94,995"
1967,Chevrolet,"$27,995"
1967,Chevrolet,"$31,995"
1967,Chevrolet,"$49,995"
1967,Chevrolet,"$48,995"
1967,Chevrolet,"$55,995"
1967,Chevrolet,"$52,995"
1967,Chevrolet,"$58,995"
1967,Chevrolet,"$44,995"
1967,Chevrolet,"$54,995"
1967,Chevrolet,"$56,995"
1967,Chevrolet,"$69,995"
1967,Chevrolet,"$52,995"
1967,Chevrolet,"$59,995"
1967,Chevrolet,"$69,995"
1967,Chevrolet,"$64,995"
1967,Chevrolet,"$66,995"
1967,Chevrolet,"$51,995"
1967,Chevrolet,"$56,995"
1967,Chevrolet,"$59,995"
1967,Chevrolet,"$53,995"
1967,Chevrolet,"$54,995"
1967,Chevrolet,"$57,995"
1967,Chevrolet,"$41,995"
1967,Chevrolet,"$61,995"
1967,Chevrolet,"$89,995"
1967,Chevrolet,"$72,995"
1967,Chevrolet,"$72,995"
1967,Chevrolet,"$59,995"
1967,Chevrolet,"$65,995"
1967,Chevrolet,"$59,995"
1967,Chevrolet,"$68,995"
1967,Chevrolet,"$59,995"
1967,Chevrolet,"$114,995"
1967,Chevrolet,"$82,995"
1967,Chevrolet,"$148,995"
1967,Chevrolet,"$24,995"
1967,Chevrolet,"$24,995"
1967,Chevrolet,"$29,995"
1967,Chevrolet,"$84,995"
1967,Chevrolet,"$61,995"
1967,Chevrolet,"$41,995"
1967,Chevrolet,"$76,995"
1967,Chevrolet,"$48,995"
1967,Chevrolet,"$44,995"
1967,Dodge,"$34,995"
1967,Dodge,"$34,995"
1967,Ford,"$17,995"
1967,Ford,"$32,995"
1967,Ford,"$44,995"
1967,Ford,"$18,995"
1967,Ford,"$31,995"
1967,Ford,"$31,995"
1967,Ford,"$35,995"
1967,Ford,"$39,995"
1967,Ford,"$39,995"
1967,Ford,"$72,995"
1967,Ford,"$38,995"
1967,GMC,"$43,995"
1967,Oldsmobile,"$34,995"
1967,Oldsmobile,"$17,995"
1967,Plymouth,"$77,995"
1967,Pontiac,"$41,995"
1967,Pontiac,"$74,995"
1967,Pontiac,"$54,995"
1967,Sunbeam,"$114,995"
1967,Volkswagen,"$18,995"
1967,Volkswagen,"$24,995"
1968,AMC,"$32,995"
1968,Cadillac,"$37,995"
1968,Cadillac,"$19,995"
1968,Chevrolet,"$48,995"
1968,Chevrolet,"$24,995"
1968,Chevrolet,"$49,995"
1968,Chevrolet,"$59,995"
1968,Chevrolet,"$44,995"
1968,Chevrolet,"$77,995"
1968,Chevrolet,"$99,995"
1968,Chevrolet,"$64,995"
1968,Chevrolet,"$55,995"
1968,Chevrolet,"$44,995"
1968,Chevrolet,"$46,995"
1968,Chevrolet,"$57,995"
1968,Chevrolet,"$69,995"
1968,Chevrolet,"$64,995"
1968,Chevrolet,"$36,995"
1968,Chevrolet,"$54,995"
1968,Chevrolet,"$59,995"
1968,Chevrolet,"$42,995"
1968,Chevrolet,"$64,995"
1968,Chevrolet,"$34,995"
1968,Chevrolet,"$38,995"
1968,Chevrolet,"$27,995"
1968,Chevrolet,"$51,995"
1968,Chevrolet,"$37,995"
1968,Chevrolet,"$74,995"
1968,Chrysler,"$18,995"
1968,Dodge,"$124,995"
1968,Dodge,"$128,995"
1968,Ford,"$125,995"
1968,Ford,"$44,995"
1968,Ford,"$51,995"
1968,Ford,"$34,995"
1968,Ford,"$27,995"
1968,Ford,"$67,995"
1968,Ford,"$35,995"
1968,Ford,"$184,995"
1968,Jeep,"$21,995"
1968,Jeep,"$89,995"
1968,Mercury,"$26,995"
1968,Oldsmobile,"$19,995"
1968,Plymouth,"$67,995"
1968,Pontiac,"$44,995"
1968,Pontiac,"$65,995"
1968,Toyota,"$26,995"
1968,Volkswagen,"$13,995"
1968,Volkswagen,"$14,995"
1968,Volkswagen,"$13,995"
1968,Volkswagen,"$16,995"
1969,AMC,"$41,995"
1969,Buick,"$52,995"
1969,Buick,"$22,995"
1969,Buick,"$29,995"
1969,Cadillac,"$33,995"
1969,Cadillac,"$22,995"
1969,Chevrolet,"$76,995"
1969,Chevrolet,"$19,995"
1969,Chevrolet,"$27,995"
1969,Chevrolet,"$29,995"
1969,Chevrolet,"$54,995"
1969,Chevrolet,"$64,995"
1969,Chevrolet,"$53,995"
1969,Chevrolet,"$58,995"
1969,Chevrolet,"$69,995"
1969,Chevrolet,"$81,995"
1969,Chevrolet,"$76,995"
1969,Chevrolet,"$96,995"
1969,Chevrolet,"$69,995"
1969,Chevrolet,"$68,995"
1969,Chevrolet,"$71,995"
1969,Chevrolet,"$69,995"
1969,Chevrolet,"$68,995"
1969,Chevrolet,"$57,995"
1969,Chevrolet,"$66,995"
1969,Chevrolet,"$51,995"
1969,Chevrolet,"$62,995"
1969,Chevrolet,"$63,995"
1969,Chevrolet,"$59,995"
1969,Chevrolet,"$63,995"
1969,Chevrolet,"$47,995"
1969,Chevrolet,"$46,995"
1969,Chevrolet,"$57,995"
1969,Chevrolet,"$48,995"
1969,Chevrolet,"$76,995"
1969,Chevrolet,"$94,995"
1969,Chevrolet,"$95,995"
1969,Chevrolet,"$129,995"
1969,Chevrolet,"$69,995"
1969,Chevrolet,"$49,995"
1969,Chevrolet,"$49,995"
1969,Chevrolet,"$87,995"
1969,Chevrolet,"$47,995"
1969,Chevrolet,"$72,995"
1969,Chevrolet,"$48,995"
1969,Chevrolet,"$66,995"
1969,Chevrolet,"$51,995"
1969,Chevrolet,"$64,995"
1969,Chevrolet,"$54,995"
1969,Chevrolet,"$74,995"
1969,Chevrolet,"$49,995"
1969,Chevrolet,"$59,995"
1969,Chevrolet,"$28,995"
1969,Chevrolet,"$39,995"
1969,Chevrolet,"$54,995"
1969,Chevrolet,"$27,995"
1969,Chevrolet,"$34,995"
1969,Chevrolet,"$49,995"
1969,Chevrolet,"$37,995"
1969,Ford,"$41,995"
1969,Ford,"$37,995"
1969,Ford,"$86,995"
1969,Ford,"$44,995"
1969,Ford,"$69,995"
1969,Ford,"$57,995"
1969,Ford,"$41,995"
1969,GMC,"$46,995"
1969,Oldsmobile,"$47,995"
1969,Oldsmobile,"$36,995"
1969,Plymouth,"$63,995"
1969,Pontiac,"$33,995"
1969,Pontiac,"$49,995"
